ContractID,ContractType,Department,VendorID,ContractValue,PaymentTerms,Payment_Method,IsFraud
336,Services,Transportation,v1,2278.78,Net 30,Credit Card,true
337,Construction,Public Works,v4,80368.93,Net 60,Credit Card,false
338,Supply,Engineering,v1,45983.03,Net 45,PayPal,false
339,Supply,Engineering,v1,56719.52,Net 45,PayPal,false
340,Services,Engineering,v2,36680.79,Net 45,Credit Card,false
341,Services,Engineering,v5,22093.52,Net 45,Credit Card,true
342,Services,Public Works,v4,97042.29,Net 45,PayPal,false
343,Construction,Public Works,v5,9197.73,Net 30,PayPal,false
344,Services,Engineering,v1,4231.35,Net 30,Credit Card,false
345,Construction,Engineering,v1,5250.45,Net 60,PayPal,true
346,Services,Port,v3,71650.72,Net 45,Credit Card,true
347,Maintenance,Bridge and Highway,v1,60531.5,Net 45,PayPal,true
348,Construction,Engineering,v1,21924.78,Net 45,Bank Transfer,false
349,Supply,Engineering,v1,93642.23,Net 60,Credit Card,false
350,Supply,Public Works,v5,47310.07,Net 60,PayPal,true
351,Construction,Engineering,v5,48076.25,Net 60,Bank Transfer,false
352,Maintenance,Port,v1,73952.69,Net 60,Credit Card,false
353,Construction,Public Works,v1,47534.19,Net 30,Credit Card,true
354,Construction,Port,v4,6436.66,Net 60,PayPal,false
355,Supply,Public Works,v2,81330.61,Net 30,PayPal,false
356,Supply,Engineering,v2,77400.46,Net 60,Credit Card,true
357,Supply,Public Works,v5,31084.21,Net 45,PayPal,false
358,Services,Port,v2,84145.27,Net 60,Bank Transfer,false
359,Supply,Engineering,v1,78035.98,Net 60,Credit Card,false
360,Services,Public Works,v1,78257.3,Net 60,Credit Card,false
361,Services,Engineering,v4,83507.94,Net 60,Credit Card,false
362,Supply,Port,v1,39825.19,Net 30,Bank Transfer,true
363,Construction,Engineering,v4,48176.11,Net 45,PayPal,false
364,Services,Engineering,v4,27738.3,Net 45,Credit Card,true
365,Supply,Engineering,v1,85282.1,Net 45,Credit Card,false
366,Supply,Engineering,v5,84247.97,Net 30,Credit Card,false
367,Supply,Airport,v1,55664.14,Net 30,Credit Card,true
368,Maintenance,Bridge and Highway,v1,56560.36,Net 45,Bank Transfer,false
369,Services,Public Works,v5,28833.93,Net 45,Bank Transfer,false
370,Supply,Bridge and Highway,v2,41246.42,Net 60,Credit Card,false
371,Services,Engineering,v5,85811.07,Net 30,PayPal,false
372,Services,Airport,v4,13547.55,Net 45,Bank Transfer,false
373,Services,Port,v1,49207.63,Net 45,Credit Card,false
374,Supply,Transportation,v1,25975.86,Net 60,Credit Card,false
375,Maintenance,Bridge and Highway,v5,15519.73,Net 45,Credit Card,false
376,Supply,Airport,v1,48917.95,Net 60,Credit Card,false
377,Services,Engineering,v1,68981.21,Net 60,Credit Card,true
378,Services,Public Works,v5,88994.19,Net 45,Credit Card,true
379,Construction,Public Works,v4,17366.53,Net 30,Credit Card,false
380,Construction,Port,v1,81381.89,Net 30,PayPal,true
381,Services,Public Works,v4,34487.29,Net 45,PayPal,true
382,Services,Port,v4,50514.12,Net 45,Bank Transfer,false
383,Supply,Engineering,v4,40073.72,Net 60,PayPal,false
384,Services,Engineering,v4,60639.1,Net 60,PayPal,false
385,Supply,Engineering,v1,10710.64,Net 45,Bank Transfer,false
386,Services,Bridge and Highway,v1,47444.58,Net 60,PayPal,false
387,Supply,Port,v1,54857.81,Net 60,Credit Card,false
388,Supply,Bridge and Highway,v3,64048.73,Net 60,PayPal,true
389,Services,Public Works,v5,11166.77,Net 60,Bank Transfer,true
390,Supply,Public Works,v1,16124.79,Net 60,Credit Card,false
391,Construction,Public Works,v1,82447.95,Net 30,Credit Card,true
392,Construction,Engineering,v4,7090.03,Net 30,Credit Card,false
393,Supply,Airport,v3,25264.56,Net 60,Credit Card,true
394,Supply,Engineering,v3,52050.51,Net 30,Credit Card,false
395,Services,Port,v1,57609.48,Net 60,Credit Card,false
396,Services,Engineering,v1,56625.96,Net 30,Credit Card,false
397,Construction,Engineering,v1,97950.34,Net 45,PayPal,true
398,Maintenance,Public Works,v1,92481.28,Net 30,Bank Transfer,false
399,Services,Engineering,v3,11602.61,Net 45,PayPal,false
400,Services,Transportation,v4,13850.04,Net 45,Credit Card,true
401,Services,Port,v3,22284.53,Net 45,Credit Card,false
402,Maintenance,Engineering,v5,98312.8,Net 60,Credit Card,false
403,Services,Public Works,v3,997.3,Net 60,Credit Card,true
404,Supply,Public Works,v2,12329.54,Net 45,Bank Transfer,false
405,Maintenance,Bridge and Highway,v5,14462.53,Net 45,Credit Card,true
406,Maintenance,Port,v4,35652.82,Net 60,Credit Card,true
407,Services,Engineering,v5,99912.66,Net 60,Credit Card,true
408,Supply,Engineering,v5,72221.55,Net 30,Credit Card,true
409,Services,Public Works,v5,78858.3,Net 30,PayPal,true
410,Services,Engineering,v5,80355.56,Net 60,Bank Transfer,false
411,Services,Engineering,v2,41578.77,Net 45,Credit Card,true
412,Supply,Port,v1,97914.93,Net 60,Bank Transfer,true
413,Services,Engineering,v1,90662.93,Net 45,PayPal,true
414,Supply,Bridge and Highway,v1,68858.45,Net 45,Bank Transfer,false
415,Services,Airport,v4,73029.87,Net 45,Bank Transfer,false
416,Construction,Public Works,v5,9809.06,Net 45,PayPal,false
417,Services,Transportation,v2,7215.76,Net 30,Credit Card,true
418,Services,Public Works,v2,5067.04,Net 45,Credit Card,true
419,Maintenance,Public Works,v3,26613.64,Net 60,PayPal,false
420,Construction,Engineering,v4,53160.19,Net 60,PayPal,true
421,Services,Public Works,v2,17614.16,Net 30,Bank Transfer,true
422,Supply,Public Works,v5,93879.11,Net 60,Credit Card,true
423,Services,Engineering,v2,53054.92,Net 60,Credit Card,false
424,Services,Airport,v4,95231.13,Net 45,Credit Card,true
425,Services,Bridge and Highway,v1,60552.82,Net 60,Bank Transfer,false
426,Services,Bridge and Highway,v3,56997.19,Net 60,Credit Card,true
427,Supply,Bridge and Highway,v5,63831.87,Net 60,Credit Card,false
428,Supply,Bridge and Highway,v3,69532.73,Net 45,Credit Card,false
429,Supply,Public Works,v1,7523.19,Net 30,Credit Card,true
430,Construction,Engineering,v2,54738.84,Net 60,PayPal,true
431,Services,Transportation,v1,15305.41,Net 60,Credit Card,true
432,Construction,Bridge and Highway,v1,43334.46,Net 45,Credit Card,false
433,Maintenance,Engineering,v2,86744.33,Net 30,PayPal,true
434,Services,Port,v1,66798.23,Net 45,Credit Card,true
435,Services,Engineering,v4,98217.99,Net 60,PayPal,false
436,Services,Bridge and Highway,v1,78275.04,Net 30,Credit Card,false
437,Supply,Engineering,v1,92968.47,Net 45,PayPal,false
438,Maintenance,Bridge and Highway,v1,70651.81,Net 60,Credit Card,true
439,Supply,Engineering,v4,24417.44,Net 60,PayPal,true
440,Construction,Public Works,v1,45336.87,Net 60,Credit Card,false
441,Services,Engineering,v1,63932.85,Net 60,Credit Card,true
442,Services,Bridge and Highway,v4,79456.71,Net 60,Credit Card,false
443,Supply,Port,v5,22172.69,Net 30,PayPal,false
444,Construction,Bridge and Highway,v5,21526.89,Net 45,Credit Card,true
445,Construction,Engineering,v4,8145.37,Net 30,Credit Card,false
446,Construction,Bridge and Highway,v1,70640.47,Net 60,PayPal,true
447,Services,Bridge and Highway,v2,74419.62,Net 60,Credit Card,false
448,Services,Engineering,v5,87939.46,Net 60,PayPal,true
449,Construction,Engineering,v1,29014.25,Net 60,Credit Card,true
450,Services,Engineering,v5,80105.02,Net 60,PayPal,false
451,Construction,Public Works,v5,81432.04,Net 45,Credit Card,true
452,Supply,Airport,v5,81124.77,Net 30,PayPal,true
453,Construction,Bridge and Highway,v5,76592.26,Net 30,PayPal,false
454,Supply,Bridge and Highway,v2,66255.08,Net 45,Credit Card,true
455,Construction,Engineering,v1,2007.94,Net 60,Credit Card,true
456,Construction,Airport,v4,75285.68,Net 60,PayPal,true
457,Supply,Port,v2,51863.3,Net 30,PayPal,true
458,Services,Engineering,v3,58188.55,Net 45,Bank Transfer,false
459,Services,Engineering,v1,4489.66,Net 45,PayPal,false
460,Services,Airport,v1,37808.48,Net 30,Credit Card,false
461,Supply,Engineering,v5,4449.0,Net 60,PayPal,true
462,Services,Public Works,v1,42475.61,Net 60,Credit Card,true
463,Services,Engineering,v5,25017.99,Net 30,PayPal,true
464,Services,Public Works,v1,29664.52,Net 60,Bank Transfer,false
465,Supply,Public Works,v5,62532.93,Net 60,Bank Transfer,true
466,Services,Engineering,v3,45731.28,Net 60,Credit Card,false
467,Maintenance,Public Works,v1,76586.72,Net 30,Bank Transfer,true
468,Maintenance,Public Works,v1,86438.36,Net 60,Bank Transfer,true
469,Maintenance,Engineering,v1,81677.24,Net 60,Credit Card,true
470,Services,Engineering,v1,68728.79,Net 45,Credit Card,false
471,Maintenance,Engineering,v1,78.13,Net 60,Bank Transfer,false
472,Services,Engineering,v5,51905.1,Net 60,Credit Card,true
473,Services,Bridge and Highway,v5,17237.29,Net 60,PayPal,true
474,Services,Public Works,v5,54613.22,Net 60,Bank Transfer,true
475,Construction,Engineering,v4,25041.14,Net 45,Credit Card,false
476,Services,Bridge and Highway,v4,12291.53,Net 60,Credit Card,false
477,Services,Engineering,v5,86800.63,Net 45,Bank Transfer,true
478,Supply,Engineering,v1,74318.2,Net 30,Credit Card,false
479,Construction,Engineering,v1,88445.62,Net 60,Credit Card,false
480,Supply,Transportation,v3,3151.09,Net 60,PayPal,true
481,Services,Public Works,v5,34030.61,Net 45,PayPal,true
482,Services,Engineering,v2,26564.79,Net 45,PayPal,true
483,Construction,Public Works,v3,17410.98,Net 60,Credit Card,true
484,Construction,Port,v1,68417.58,Net 30,PayPal,true
485,Maintenance,Transportation,v5,60482.26,Net 30,PayPal,false
486,Supply,Public Works,v1,80106.38,Net 60,Credit Card,true
487,Construction,Engineering,v5,28940.75,Net 30,Credit Card,true
488,Services,Airport,v2,27081.2,Net 60,Credit Card,true
489,Supply,Engineering,v1,34403.41,Net 60,Credit Card,true
490,Services,Engineering,v4,17090.76,Net 45,PayPal,false
491,Services,Bridge and Highway,v4,52072.72,Net 30,Credit Card,false
492,Supply,Engineering,v4,92383.96,Net 60,PayPal,true
493,Services,Public Works,v1,68073.05,Net 45,PayPal,false
494,Services,Engineering,v5,38530.95,Net 45,Credit Card,true
495,Maintenance,Airport,v1,28744.87,Net 60,Credit Card,false
496,Services,Public Works,v1,99449.9,Net 60,PayPal,true
497,Services,Engineering,v3,55873.81,Net 45,Credit Card,false
498,Services,Transportation,v5,60813.08,Net 60,PayPal,false
499,Supply,Engineering,v3,79139.48,Net 60,Bank Transfer,true
500,Supply,Public Works,v5,9884.24,Net 45,Credit Card,false
501,Construction,Engineering,v4,18019.91,Net 60,Credit Card,false
502,Supply,Port,v2,94758.2,Net 30,PayPal,false
503,Supply,Bridge and Highway,v3,53553.5,Net 60,Credit Card,true
504,Services,Engineering,v1,53335.18,Net 60,Credit Card,true
505,Services,Engineering,v2,23404.45,Net 45,Credit Card,false
506,Construction,Engineering,v5,42575.95,Net 30,Credit Card,true
507,Construction,Engineering,v1,70129.94,Net 60,Credit Card,true
508,Supply,Public Works,v2,87395.98,Net 30,Bank Transfer,false
509,Supply,Engineering,v2,57234.42,Net 60,Credit Card,false
510,Supply,Public Works,v1,84164.4,Net 60,PayPal,true
511,Services,Public Works,v4,24497.48,Net 45,Credit Card,false
512,Services,Airport,v3,29726.78,Net 45,Credit Card,false
513,Services,Engineering,v1,10231.72,Net 60,PayPal,false
514,Supply,Engineering,v1,11878.76,Net 60,Bank Transfer,false
515,Construction,Engineering,v2,83074.81,Net 45,PayPal,true
516,Maintenance,Engineering,v3,5479.8,Net 30,Credit Card,true
517,Supply,Public Works,v1,28638.07,Net 60,Bank Transfer,true
518,Supply,Airport,v2,54131.83,Net 30,Credit Card,true
519,Supply,Public Works,v1,26431.66,Net 60,Bank Transfer,false
520,Supply,Engineering,v4,61155.8,Net 30,Credit Card,true
521,Construction,Engineering,v2,24848.21,Net 45,Credit Card,true
522,Services,Public Works,v1,12392.74,Net 60,PayPal,true
523,Supply,Engineering,v2,6821.51,Net 60,Bank Transfer,true
524,Supply,Port,v5,69792.71,Net 60,Bank Transfer,false
525,Construction,Engineering,v2,16240.29,Net 60,PayPal,true
526,Services,Engineering,v5,2722.13,Net 60,Credit Card,false
527,Services,Bridge and Highway,v5,93655.42,Net 30,Bank Transfer,false
528,Services,Engineering,v5,74268.69,Net 60,PayPal,false
529,Maintenance,Bridge and Highway,v5,18800.36,Net 60,Credit Card,false
530,Services,Airport,v1,52234.5,Net 60,Bank Transfer,true
531,Supply,Engineering,v5,85946.25,Net 60,Bank Transfer,false
532,Maintenance,Engineering,v1,39481.08,Net 60,Credit Card,true
533,Services,Engineering,v5,38133.06,Net 60,Credit Card,false
534,Services,Port,v1,53645.68,Net 60,PayPal,false
535,Construction,Engineering,v5,20924.92,Net 45,Credit Card,false
536,Services,Engineering,v5,38038.89,Net 30,Credit Card,true
537,Supply,Engineering,v2,89998.77,Net 60,Credit Card,false
538,Maintenance,Engineering,v2,67177.04,Net 30,Bank Transfer,false
539,Supply,Airport,v3,814.26,Net 45,PayPal,false
540,Services,Bridge and Highway,v5,79148.22,Net 60,Credit Card,false
541,Supply,Bridge and Highway,v1,30099.46,Net 45,Credit Card,true
542,Construction,Bridge and Highway,v3,43867.77,Net 45,PayPal,false
543,Supply,Airport,v3,20422.89,Net 60,Credit Card,true
544,Services,Public Works,v2,61492.07,Net 60,Credit Card,false
545,Construction,Public Works,v1,86472.81,Net 30,Credit Card,false
546,Supply,Engineering,v1,9517.01,Net 60,PayPal,false
547,Construction,Engineering,v4,72821.69,Net 60,Credit Card,true
548,Services,Airport,v2,98534.26,Net 45,Credit Card,false
549,Construction,Bridge and Highway,v2,21354.34,Net 60,PayPal,true
550,Supply,Engineering,v5,60733.37,Net 45,PayPal,false
551,Construction,Engineering,v1,50834.45,Net 45,PayPal,true
552,Services,Public Works,v5,38031.61,Net 60,Bank Transfer,true
553,Maintenance,Engineering,v3,16221.28,Net 45,Bank Transfer,false
554,Supply,Bridge and Highway,v5,46665.43,Net 60,Credit Card,true
555,Supply,Port,v3,7386.69,Net 60,Credit Card,false
556,Maintenance,Public Works,v2,99860.21,Net 60,Credit Card,false
557,Construction,Bridge and Highway,v1,73198.12,Net 45,Credit Card,false
558,Maintenance,Port,v1,46307.31,Net 30,Credit Card,true
559,Services,Engineering,v5,31843.83,Net 60,Bank Transfer,true
560,Supply,Engineering,v1,43062.01,Net 60,Credit Card,true
561,Supply,Engineering,v2,15643.7,Net 45,Credit Card,true
562,Construction,Bridge and Highway,v2,70046.56,Net 60,PayPal,true
563,Construction,Port,v2,1375.63,Net 60,Credit Card,false
564,Construction,Airport,v5,262.7,Net 60,Bank Transfer,true
565,Services,Engineering,v5,67134.01,Net 45,Credit Card,false
566,Services,Engineering,v2,44087.86,Net 45,Credit Card,false
567,Services,Airport,v1,87266.18,Net 60,Bank Transfer,true
568,Services,Public Works,v2,59968.25,Net 60,Bank Transfer,true
569,Services,Engineering,v4,76096.09,Net 30,PayPal,false
570,Supply,Port,v5,98941.77,Net 45,Credit Card,true
571,Supply,Engineering,v2,93348.18,Net 60,Credit Card,false
572,Services,Engineering,v1,29095.43,Net 60,Credit Card,false
573,Services,Engineering,v5,63583.89,Net 30,PayPal,true
574,Services,Public Works,v4,91450.62,Net 45,Credit Card,false
575,Construction,Engineering,v1,89834.75,Net 30,PayPal,false
576,Maintenance,Port,v1,21106.45,Net 45,Bank Transfer,false
577,Supply,Transportation,v1,71340.36,Net 45,Credit Card,true
578,Supply,Engineering,v1,8946.91,Net 60,Credit Card,true
579,Supply,Airport,v1,38627.64,Net 60,Credit Card,false
580,Services,Bridge and Highway,v1,42256.81,Net 45,Credit Card,true
581,Services,Engineering,v4,7782.63,Net 45,PayPal,true
582,Services,Engineering,v1,46804.31,Net 60,Credit Card,false
583,Services,Engineering,v1,33530.72,Net 60,PayPal,false
584,Construction,Public Works,v3,64732.24,Net 45,Credit Card,true
585,Supply,Public Works,v4,39551.78,Net 60,PayPal,false
586,Services,Engineering,v3,62468.11,Net 45,Credit Card,true
587,Services,Port,v1,48410.78,Net 45,Credit Card,true
588,Supply,Engineering,v3,72248.85,Net 45,Bank Transfer,false
589,Construction,Bridge and Highway,v4,97907.77,Net 60,Credit Card,true
590,Services,Public Works,v2,96006.33,Net 60,PayPal,false
591,Supply,Bridge and Highway,v1,22654.6,Net 45,PayPal,true
592,Construction,Engineering,v5,56138.24,Net 60,Credit Card,false
593,Supply,Engineering,v1,81025.81,Net 60,Credit Card,false
594,Services,Engineering,v1,23363.71,Net 60,Credit Card,false
595,Supply,Airport,v5,98732.11,Net 45,PayPal,true
596,Supply,Engineering,v5,94884.12,Net 60,Credit Card,true
597,Supply,Airport,v1,47259.22,Net 45,Credit Card,false
598,Construction,Transportation,v1,91927.42,Net 30,Credit Card,false
599,Services,Port,v3,62398.29,Net 60,Bank Transfer,true
600,Supply,Engineering,v1,28161.99,Net 60,Credit Card,true
601,Maintenance,Airport,v5,41325.22,Net 60,Bank Transfer,false
602,Maintenance,Airport,v1,76571.22,Net 60,Credit Card,false
603,Supply,Bridge and Highway,v4,30542.31,Net 45,Credit Card,false
604,Services,Public Works,v1,9037.82,Net 45,PayPal,true
605,Services,Bridge and Highway,v5,60005.53,Net 60,PayPal,true
606,Services,Public Works,v4,54468.48,Net 30,PayPal,true
607,Maintenance,Public Works,v2,35377.37,Net 60,Bank Transfer,true
608,Services,Engineering,v5,47690.02,Net 45,Credit Card,true
609,Supply,Engineering,v2,40151.09,Net 60,Credit Card,true
610,Maintenance,Airport,v2,76837.47,Net 30,PayPal,false
611,Services,Airport,v2,13312.33,Net 45,Credit Card,true
612,Services,Airport,v5,96595.13,Net 45,Credit Card,true
613,Construction,Bridge and Highway,v5,44998.18,Net 45,Credit Card,true
614,Services,Engineering,v3,4324.52,Net 30,Credit Card,false
615,Services,Port,v1,21616.62,Net 30,Credit Card,true
616,Services,Engineering,v4,32204.25,Net 60,Bank Transfer,false
617,Services,Engineering,v5,82587.78,Net 60,Bank Transfer,true
618,Services,Port,v3,77964.42,Net 30,Credit Card,false
619,Supply,Public Works,v4,21364.93,Net 45,Bank Transfer,false
620,Maintenance,Port,v3,74256.01,Net 45,Credit Card,false
621,Supply,Airport,v2,34107.4,Net 45,Credit Card,true
622,Supply,Bridge and Highway,v1,53355.83,Net 45,Credit Card,false
623,Maintenance,Engineering,v1,42454.17,Net 45,Bank Transfer,true
624,Supply,Public Works,v5,42904.56,Net 30,Credit Card,false
625,Construction,Public Works,v1,16340.7,Net 30,PayPal,true
626,Construction,Airport,v1,6977.91,Net 45,PayPal,true
627,Services,Bridge and Highway,v4,90736.07,Net 60,Bank Transfer,false
628,Construction,Port,v4,65017.57,Net 60,PayPal,false
629,Construction,Transportation,v1,44145.32,Net 60,Credit Card,true
630,Services,Engineering,v3,13479.82,Net 60,PayPal,true
631,Supply,Airport,v1,57843.06,Net 45,Credit Card,false
632,Services,Bridge and Highway,v4,50120.13,Net 60,Credit Card,false
633,Supply,Bridge and Highway,v3,6825.55,Net 60,PayPal,true
634,Services,Engineering,v1,12407.2,Net 60,Credit Card,true
635,Services,Transportation,v3,32143.15,Net 60,PayPal,true
636,Construction,Bridge and Highway,v1,51036.63,Net 60,Bank Transfer,true
637,Services,Public Works,v1,62475.12,Net 60,Credit Card,false
638,Services,Bridge and Highway,v5,79865.86,Net 60,Credit Card,false
639,Supply,Bridge and Highway,v1,28633.53,Net 60,PayPal,false
640,Supply,Engineering,v3,70860.83,Net 60,Credit Card,true
641,Services,Bridge and Highway,v1,8912.77,Net 30,Credit Card,true
642,Services,Port,v1,32566.07,Net 45,PayPal,true
643,Services,Bridge and Highway,v1,64428.35,Net 45,PayPal,true
644,Construction,Engineering,v1,36237.92,Net 45,Bank Transfer,true
645,Construction,Bridge and Highway,v5,74047.86,Net 30,PayPal,true
646,Supply,Port,v3,18418.93,Net 60,PayPal,false
647,Maintenance,Public Works,v3,60172.11,Net 60,PayPal,true
648,Supply,Engineering,v5,22818.18,Net 45,PayPal,false
649,Supply,Port,v1,78703.2,Net 45,PayPal,true
650,Services,Bridge and Highway,v5,60459.72,Net 60,Credit Card,true
651,Maintenance,Public Works,v4,89263.15,Net 30,Credit Card,false
652,Maintenance,Public Works,v2,65714.27,Net 60,Credit Card,false
653,Supply,Bridge and Highway,v5,36091.13,Net 60,Credit Card,false
654,Services,Engineering,v4,34449.47,Net 60,Bank Transfer,true
655,Services,Engineering,v3,5617.04,Net 60,Credit Card,true
656,Services,Engineering,v5,6783.21,Net 45,PayPal,false
657,Construction,Engineering,v5,42845.82,Net 60,Bank Transfer,false
658,Supply,Engineering,v5,60271.95,Net 30,Bank Transfer,false
659,Services,Engineering,v2,24299.64,Net 45,PayPal,true
660,Services,Engineering,v1,52024.67,Net 30,Credit Card,false
661,Services,Public Works,v2,37354.49,Net 60,Bank Transfer,false
662,Services,Public Works,v1,38505.42,Net 45,Credit Card,true
663,Services,Transportation,v4,43934.54,Net 45,PayPal,true
664,Services,Public Works,v1,43125.44,Net 60,Credit Card,false
665,Services,Public Works,v4,56774.23,Net 60,PayPal,false
666,Supply,Engineering,v5,97586.85,Net 30,PayPal,true
667,Services,Engineering,v5,45290.47,Net 60,Credit Card,false
668,Maintenance,Transportation,v1,76015.63,Net 60,Credit Card,false
