ContractID,ContractType,Department,VendorID,ContractValue,PaymentTerms,Payment_Method,IsFraud
669,Construction,Engineering,v4,63886.49,Net 45,Credit Card,false
670,Construction,Public Works,v2,81901.78,Net 60,PayPal,false
671,Services,Public Works,v1,17647.2,Net 45,PayPal,false
672,Services,Engineering,v5,99512.66,Net 60,PayPal,false
673,Services,Engineering,v3,35076.5,Net 45,Credit Card,false
674,Services,Engineering,v1,2343.39,Net 60,Bank Transfer,false
675,Services,Public Works,v4,60398.54,Net 30,Credit Card,false
676,Construction,Airport,v1,71481.6,Net 60,Credit Card,true
677,Services,Engineering,v2,80396.62,Net 60,Credit Card,false
678,Supply,Public Works,v2,56518.47,Net 45,Credit Card,false
679,Supply,Bridge and Highway,v1,97274.49,Net 60,Credit Card,false
680,Services,Engineering,v5,3390.55,Net 45,Bank Transfer,true
681,Maintenance,Engineering,v2,15757.1,Net 60,Credit Card,true
682,Services,Engineering,v2,51692.29,Net 60,Credit Card,true
683,Services,Public Works,v5,61095.75,Net 60,Credit Card,true
684,Construction,Engineering,v1,51319.76,Net 60,Credit Card,true
685,Maintenance,Engineering,v4,71439.65,Net 45,Credit Card,false
686,Supply,Engineering,v5,61185.71,Net 30,Bank Transfer,false
687,Construction,Bridge and Highway,v1,68331.73,Net 45,Credit Card,true
688,Services,Public Works,v1,60980.04,Net 60,Credit Card,false
689,Supply,Engineering,v5,56244.23,Net 60,PayPal,true
690,Maintenance,Engineering,v1,31832.76,Net 60,Credit Card,true
691,Construction,Engineering,v1,45195.35,Net 60,Credit Card,true
692,Supply,Public Works,v2,91632.67,Net 60,Credit Card,false
693,Services,Port,v2,35462.98,Net 30,Credit Card,false
694,Maintenance,Engineering,v1,84577.97,Net 60,Credit Card,false
695,Services,Public Works,v3,27207.35,Net 30,Credit Card,true
696,Supply,Airport,v5,81293.87,Net 60,Bank Transfer,false
697,Construction,Public Works,v1,34042.5,Net 45,Bank Transfer,false
698,Construction,Public Works,v1,59041.94,Net 45,Credit Card,true
699,Supply,Public Works,v4,21830.86,Net 30,PayPal,true
700,Construction,Engineering,v1,84222.25,Net 60,Credit Card,true
701,Services,Bridge and Highway,v1,70554.68,Net 60,Credit Card,false
702,Services,Transportation,v1,84683.96,Net 45,Bank Transfer,false
703,Services,Public Works,v5,90247.36,Net 30,PayPal,true
704,Supply,Transportation,v4,85726.67,Net 30,Bank Transfer,true
705,Construction,Port,v4,17090.69,Net 45,PayPal,true
706,Supply,Bridge and Highway,v1,42390.08,Net 60,Bank Transfer,true
707,Supply,Engineering,v1,30275.27,Net 60,Credit Card,false
708,Construction,Transportation,v1,54521.31,Net 60,Credit Card,true
709,Services,Airport,v5,17636.14,Net 60,Bank Transfer,false
710,Supply,Public Works,v5,50332.15,Net 45,PayPal,true
711,Services,Engineering,v3,47452.13,Net 60,Credit Card,true
712,Services,Transportation,v1,52738.8,Net 60,Credit Card,false
713,Maintenance,Port,v2,33753.6,Net 60,PayPal,true
714,Supply,Engineering,v2,17155.13,Net 60,Credit Card,true
715,Construction,Bridge and Highway,v3,37313.42,Net 45,Bank Transfer,true
716,Services,Bridge and Highway,v4,85918.48,Net 45,Credit Card,true
717,Construction,Engineering,v4,15732.55,Net 30,Credit Card,true
718,Construction,Bridge and Highway,v2,89240.83,Net 30,Credit Card,false
719,Construction,Engineering,v1,92436.51,Net 60,Credit Card,true
720,Supply,Engineering,v2,2862.68,Net 30,Bank Transfer,true
721,Construction,Bridge and Highway,v4,2043.9,Net 45,PayPal,false
722,Maintenance,Engineering,v5,31010.48,Net 45,PayPal,true
723,Construction,Engineering,v1,78851.29,Net 45,Bank Transfer,true
724,Services,Engineering,v5,65536.12,Net 45,PayPal,false
725,Supply,Public Works,v4,28346.84,Net 45,Credit Card,false
726,Services,Bridge and Highway,v2,47917.62,Net 45,Credit Card,false
727,Supply,Engineering,v2,5617.66,Net 30,Credit Card,false
728,Supply,Engineering,v1,58286.52,Net 60,Credit Card,false
729,Supply,Engineering,v5,2565.73,Net 60,Credit Card,true
730,Services,Public Works,v3,18926.36,Net 60,Credit Card,true
731,Construction,Airport,v1,28869.72,Net 45,Credit Card,false
732,Maintenance,Public Works,v1,9115.54,Net 45,PayPal,true
733,Construction,Airport,v4,53766.0,Net 60,Credit Card,false
734,Supply,Public Works,v2,45092.91,Net 45,PayPal,true
735,Supply,Airport,v5,47736.16,Net 30,PayPal,false
736,Maintenance,Airport,v5,17188.7,Net 60,PayPal,false
737,Construction,Engineering,v5,95416.42,Net 45,Bank Transfer,true
738,Services,Airport,v4,8814.0,Net 60,PayPal,false
739,Services,Public Works,v1,57679.45,Net 60,Bank Transfer,false
740,Supply,Engineering,v3,29769.99,Net 45,Credit Card,false
741,Services,Engineering,v2,64412.61,Net 30,Bank Transfer,true
742,Services,Engineering,v5,73228.38,Net 60,Bank Transfer,false
743,Maintenance,Transportation,v1,16045.43,Net 30,Bank Transfer,true
744,Supply,Bridge and Highway,v2,8944.03,Net 45,Credit Card,false
745,Services,Bridge and Highway,v5,16399.34,Net 60,Credit Card,false
746,Services,Bridge and Highway,v5,8042.22,Net 60,Credit Card,false
747,Construction,Engineering,v4,32602.22,Net 45,Bank Transfer,false
748,Supply,Bridge and Highway,v5,58608.95,Net 60,Credit Card,true
749,Services,Public Works,v1,6200.77,Net 45,Credit Card,false
750,Services,Engineering,v2,56051.81,Net 60,PayPal,false
751,Maintenance,Engineering,v2,62456.74,Net 60,Credit Card,false
752,Services,Engineering,v4,51673.8,Net 45,Credit Card,false
753,Services,Public Works,v1,8587.59,Net 60,Credit Card,false
754,Maintenance,Engineering,v1,76930.85,Net 45,PayPal,false
755,Services,Port,v1,59066.99,Net 45,Credit Card,false
756,Supply,Engineering,v2,77614.43,Net 60,PayPal,true
757,Supply,Airport,v2,13692.93,Net 30,Credit Card,true
758,Services,Transportation,v4,53492.48,Net 60,PayPal,true
759,Construction,Bridge and Highway,v1,67629.19,Net 30,PayPal,true
760,Supply,Engineering,v5,25893.78,Net 60,Credit Card,false
761,Supply,Port,v1,11216.39,Net 45,PayPal,true
762,Construction,Public Works,v5,98680.59,Net 30,Bank Transfer,true
763,Construction,Engineering,v5,35246.31,Net 45,Credit Card,false
764,Services,Bridge and Highway,v2,91338.93,Net 60,Bank Transfer,true
765,Services,Public Works,v3,40176.93,Net 60,PayPal,false
766,Services,Public Works,v5,2599.39,Net 45,Credit Card,false
767,Services,Bridge and Highway,v5,78729.71,Net 45,Credit Card,true
768,Construction,Engineering,v1,10911.29,Net 45,PayPal,false
769,Services,Engineering,v2,79288.29,Net 30,Bank Transfer,true
770,Supply,Port,v2,60266.76,Net 60,PayPal,false
771,Supply,Engineering,v1,80240.77,Net 30,PayPal,true
772,Construction,Public Works,v4,9451.98,Net 45,PayPal,true
773,Services,Airport,v2,20127.56,Net 60,Bank Transfer,true
774,Construction,Engineering,v5,93894.83,Net 60,Credit Card,true
775,Services,Public Works,v2,14314.19,Net 60,Credit Card,true
776,Maintenance,Port,v4,19415.31,Net 60,Credit Card,true
777,Construction,Airport,v4,67223.81,Net 30,Credit Card,false
778,Supply,Engineering,v4,89892.56,Net 60,Credit Card,true
779,Services,Public Works,v5,34418.43,Net 60,Bank Transfer,true
780,Supply,Public Works,v4,39877.57,Net 45,Bank Transfer,true
781,Services,Bridge and Highway,v5,79267.84,Net 60,Bank Transfer,true
782,Supply,Engineering,v1,97836.62,Net 60,PayPal,true
783,Services,Transportation,v1,93625.89,Net 30,Bank Transfer,true
784,Maintenance,Airport,v2,97725.27,Net 60,Credit Card,false
785,Supply,Engineering,v5,12736.03,Net 60,Credit Card,false
786,Supply,Airport,v4,54079.74,Net 60,Credit Card,false
787,Supply,Engineering,v1,92754.13,Net 30,Bank Transfer,true
788,Construction,Port,v5,40932.54,Net 30,Bank Transfer,false
789,Supply,Public Works,v4,47826.13,Net 45,PayPal,false
790,Supply,Bridge and Highway,v5,77622.5,Net 45,PayPal,false
791,Services,Public Works,v2,9980.44,Net 60,Bank Transfer,true
792,Maintenance,Engineering,v4,27893.94,Net 30,Bank Transfer,true
793,Services,Public Works,v5,34180.98,Net 60,PayPal,true
794,Construction,Public Works,v5,86775.36,Net 45,Credit Card,false
795,Services,Engineering,v4,91898.55,Net 60,Credit Card,true
796,Construction,Bridge and Highway,v1,54441.89,Net 45,PayPal,false
797,Services,Airport,v5,9389.33,Net 45,Bank Transfer,false
798,Services,Port,v4,56573.65,Net 45,Bank Transfer,true
799,Supply,Engineering,v4,31688.12,Net 30,Credit Card,false
800,Supply,Engineering,v5,58916.18,Net 45,Bank Transfer,false
801,Services,Airport,v2,6039.56,Net 45,Bank Transfer,true
802,Services,Engineering,v2,50864.63,Net 60,Credit Card,true
803,Supply,Public Works,v2,28860.79,Net 45,Bank Transfer,false
804,Services,Bridge and Highway,v4,62171.59,Net 30,PayPal,true
805,Construction,Transportation,v1,97016.99,Net 60,Credit Card,true
806,Supply,Engineering,v1,47982.73,Net 60,Bank Transfer,true
807,Services,Port,v3,73113.34,Net 45,Bank Transfer,true
808,Construction,Public Works,v5,40157.27,Net 60,Bank Transfer,false
809,Supply,Engineering,v1,96628.21,Net 30,Credit Card,false
810,Supply,Port,v1,90004.4,Net 60,Bank Transfer,true
811,Services,Engineering,v1,82906.14,Net 45,Credit Card,true
812,Supply,Transportation,v3,57798.71,Net 60,PayPal,true
813,Maintenance,Public Works,v1,11829.82,Net 60,Bank Transfer,true
814,Services,Airport,v4,64580.95,Net 45,Bank Transfer,true
815,Services,Public Works,v2,9802.29,Net 30,Credit Card,false
816,Services,Engineering,v1,62474.41,Net 60,Credit Card,false
817,Services,Public Works,v1,64159.48,Net 60,PayPal,false
818,Services,Bridge and Highway,v5,11572.72,Net 30,PayPal,false
819,Construction,Engineering,v1,99456.74,Net 60,PayPal,true
820,Services,Engineering,v4,10284.37,Net 45,PayPal,true
821,Construction,Bridge and Highway,v2,85704.48,Net 60,PayPal,true
822,Maintenance,Public Works,v2,28055.45,Net 60,Credit Card,true
823,Construction,Port,v5,5383.69,Net 60,Credit Card,false
824,Services,Public Works,v3,45254.11,Net 45,PayPal,false
825,Services,Public Works,v1,95569.05,Net 60,Bank Transfer,true
826,Services,Engineering,v4,95809.96,Net 60,Credit Card,false
827,Supply,Engineering,v2,2399.75,Net 30,Bank Transfer,false
828,Services,Engineering,v2,1584.65,Net 45,Credit Card,false
829,Construction,Engineering,v1,48155.78,Net 60,Credit Card,false
830,Services,Transportation,v1,22902.06,Net 30,Credit Card,false
831,Services,Bridge and Highway,v5,20819.59,Net 45,Credit Card,false
832,Supply,Transportation,v2,41578.27,Net 30,Credit Card,false
833,Construction,Port,v5,10877.7,Net 60,Credit Card,false
834,Supply,Bridge and Highway,v5,30816.5,Net 45,PayPal,false
835,Services,Public Works,v2,52904.38,Net 30,Credit Card,true
836,Construction,Bridge and Highway,v3,69465.9,Net 60,Credit Card,true
837,Construction,Public Works,v1,98680.97,Net 30,PayPal,true
838,Construction,Engineering,v1,27821.97,Net 30,PayPal,false
839,Construction,Engineering,v1,3140.21,Net 45,PayPal,false
840,Construction,Public Works,v5,19915.17,Net 60,PayPal,false
841,Construction,Port,v1,82960.21,Net 45,Bank Transfer,false
842,Services,Engineering,v4,96963.46,Net 60,PayPal,false
843,Supply,Port,v4,96763.06,Net 30,PayPal,false
844,Construction,Public Works,v1,45926.34,Net 60,Credit Card,false
845,Construction,Public Works,v1,4197.23,Net 60,PayPal,true
846,Supply,Engineering,v2,27707.73,Net 60,Credit Card,true
847,Services,Public Works,v1,29752.54,Net 60,Bank Transfer,false
848,Supply,Engineering,v2,40242.15,Net 60,Credit Card,false
849,Services,Port,v1,85725.44,Net 30,Credit Card,true
850,Supply,Port,v5,96497.93,Net 60,Credit Card,false
851,Services,Airport,v4,81677.89,Net 60,PayPal,false
852,Services,Public Works,v5,5293.67,Net 45,Credit Card,false
853,Supply,Public Works,v2,71636.85,Net 60,Credit Card,true
854,Supply,Bridge and Highway,v5,35697.67,Net 45,Credit Card,false
855,Construction,Bridge and Highway,v2,43226.4,Net 45,Credit Card,true
856,Maintenance,Public Works,v5,59817.7,Net 30,Bank Transfer,true
857,Maintenance,Public Works,v3,48132.68,Net 30,Credit Card,false
858,Supply,Port,v4,46657.76,Net 30,Credit Card,true
859,Services,Engineering,v4,87359.96,Net 30,PayPal,true
860,Services,Bridge and Highway,v4,31347.86,Net 60,Credit Card,false
861,Supply,Engineering,v3,57365.54,Net 60,PayPal,true
862,Services,Engineering,v1,87691.02,Net 60,Credit Card,true
863,Supply,Engineering,v4,14951.37,Net 60,PayPal,true
864,Supply,Public Works,v1,70550.12,Net 30,Credit Card,false
865,Construction,Engineering,v1,23151.42,Net 60,PayPal,false
866,Supply,Engineering,v2,26485.22,Net 45,Credit Card,false
867,Supply,Public Works,v5,70060.05,Net 45,PayPal,false
868,Construction,Transportation,v2,45544.78,Net 60,Bank Transfer,true
869,Supply,Public Works,v2,38524.06,Net 45,Credit Card,false
870,Supply,Public Works,v5,76748.62,Net 60,Credit Card,true
871,Services,Bridge and Highway,v1,96923.0,Net 60,Credit Card,true
872,Services,Engineering,v1,44191.41,Net 30,Credit Card,true
873,Supply,Port,v4,48576.72,Net 45,Credit Card,false
874,Maintenance,Airport,v2,85819.2,Net 60,Credit Card,false
875,Supply,Engineering,v2,39158.99,Net 45,Credit Card,false
876,Supply,Engineering,v1,44777.19,Net 60,PayPal,false
877,Services,Bridge and Highway,v5,35405.39,Net 60,Credit Card,false
878,Supply,Airport,v1,84209.86,Net 30,Bank Transfer,true
879,Supply,Engineering,v4,78873.8,Net 45,Credit Card,false
880,Supply,Port,v5,26334.46,Net 60,Credit Card,false
881,Services,Port,v2,50476.03,Net 60,PayPal,true
882,Supply,Port,v1,11167.9,Net 45,Bank Transfer,true
883,Supply,Public Works,v2,20044.74,Net 45,Credit Card,true
884,Supply,Engineering,v5,35685.71,Net 30,Credit Card,false
885,Supply,Public Works,v3,12905.76,Net 45,Bank Transfer,false
886,Services,Public Works,v1,52458.92,Net 30,Bank Transfer,false
887,Services,Engineering,v4,73914.08,Net 45,Bank Transfer,false
888,Services,Airport,v4,24068.73,Net 60,Bank Transfer,false
889,Supply,Engineering,v1,52552.49,Net 30,Credit Card,false
890,Services,Public Works,v5,14828.55,Net 45,Credit Card,false
891,Construction,Port,v1,59033.5,Net 30,Credit Card,false
892,Services,Transportation,v3,33006.54,Net 60,PayPal,false
893,Services,Engineering,v4,86845.96,Net 60,Credit Card,true
894,Supply,Engineering,v3,98977.37,Net 60,Credit Card,true
895,Services,Engineering,v5,89803.65,Net 30,Credit Card,false
896,Maintenance,Public Works,v5,89390.47,Net 45,Credit Card,false
897,Construction,Public Works,v1,51518.11,Net 60,Credit Card,true
898,Services,Engineering,v5,88844.44,Net 45,Credit Card,true
899,Construction,Engineering,v3,82800.89,Net 45,Bank Transfer,false
900,Construction,Bridge and Highway,v4,8850.56,Net 45,Credit Card,true
901,Construction,Engineering,v4,64563.34,Net 45,PayPal,false
902,Construction,Port,v2,47414.76,Net 45,PayPal,false
903,Services,Bridge and Highway,v2,35273.46,Net 45,PayPal,true
904,Services,Transportation,v1,27471.39,Net 30,Credit Card,false
905,Maintenance,Airport,v1,12592.71,Net 60,Credit Card,false
906,Supply,Bridge and Highway,v4,35151.87,Net 30,Credit Card,false
907,Services,Engineering,v3,44621.76,Net 45,Credit Card,true
908,Supply,Engineering,v3,78150.37,Net 60,Credit Card,false
909,Supply,Engineering,v5,52381.73,Net 45,Credit Card,false
910,Services,Engineering,v5,62765.41,Net 60,Bank Transfer,true
911,Construction,Engineering,v3,52372.12,Net 30,Bank Transfer,true
912,Services,Public Works,v5,75817.21,Net 60,PayPal,true
913,Supply,Port,v3,18154.54,Net 60,Bank Transfer,false
914,Services,Bridge and Highway,v2,10869.29,Net 45,PayPal,true
915,Services,Airport,v3,29389.25,Net 45,Credit Card,false
916,Services,Airport,v5,26545.37,Net 45,Credit Card,true
917,Services,Port,v4,42071.24,Net 30,Credit Card,false
918,Construction,Engineering,v5,61566.51,Net 60,Bank Transfer,false
919,Construction,Bridge and Highway,v4,89897.98,Net 60,Bank Transfer,false
920,Services,Bridge and Highway,v4,15560.48,Net 60,Credit Card,false
921,Supply,Bridge and Highway,v2,41831.21,Net 60,PayPal,false
922,Supply,Engineering,v1,14242.38,Net 60,Bank Transfer,false
923,Supply,Engineering,v1,55270.77,Net 60,PayPal,true
924,Construction,Public Works,v5,65115.39,Net 30,Bank Transfer,true
925,Construction,Public Works,v5,96090.82,Net 60,Credit Card,false
926,Services,Public Works,v3,10061.56,Net 30,Bank Transfer,true
927,Services,Engineering,v5,71843.84,Net 60,Credit Card,true
928,Services,Port,v1,2456.04,Net 60,PayPal,true
929,Services,Engineering,v1,16827.58,Net 60,Credit Card,false
930,Maintenance,Public Works,v5,32522.43,Net 60,Credit Card,false
931,Maintenance,Public Works,v5,42765.08,Net 30,Credit Card,true
932,Supply,Bridge and Highway,v4,32027.78,Net 60,PayPal,true
933,Maintenance,Engineering,v1,99676.53,Net 30,Credit Card,true
934,Supply,Bridge and Highway,v2,51861.8,Net 60,Credit Card,false
935,Supply,Engineering,v2,28515.77,Net 45,Credit Card,true
936,Services,Engineering,v3,58338.83,Net 60,Credit Card,false
937,Services,Port,v1,14307.06,Net 60,Bank Transfer,false
938,Supply,Airport,v1,55507.95,Net 30,PayPal,false
939,Services,Public Works,v5,34138.86,Net 30,PayPal,true
940,Services,Airport,v2,45203.62,Net 30,Credit Card,false
941,Construction,Public Works,v3,40424.25,Net 45,PayPal,true
942,Maintenance,Engineering,v2,8271.22,Net 60,Bank Transfer,false
943,Services,Engineering,v1,49349.57,Net 30,Credit Card,false
944,Services,Public Works,v4,27092.2,Net 45,PayPal,false
945,Services,Engineering,v5,65788.75,Net 30,PayPal,false
946,Services,Airport,v3,10460.57,Net 60,PayPal,false
947,Services,Engineering,v5,78536.12,Net 60,PayPal,false
948,Maintenance,Public Works,v1,43130.49,Net 30,Bank Transfer,true
949,Supply,Bridge and Highway,v2,66598.49,Net 45,PayPal,true
950,Maintenance,Transportation,v1,70305.48,Net 30,Credit Card,true
951,Maintenance,Public Works,v2,56819.39,Net 60,PayPal,true
952,Services,Port,v1,24152.69,Net 45,PayPal,true
953,Services,Engineering,v2,78700.36,Net 60,PayPal,true
954,Construction,Port,v4,32864.73,Net 60,Credit Card,true
955,Supply,Public Works,v5,70400.92,Net 60,PayPal,true
956,Construction,Engineering,v1,82881.45,Net 60,PayPal,false
957,Services,Engineering,v5,89570.91,Net 45,Credit Card,true
958,Supply,Airport,v1,64456.51,Net 30,PayPal,true
959,Supply,Transportation,v5,93462.07,Net 60,PayPal,true
960,Supply,Public Works,v2,84167.64,Net 60,Credit Card,true
961,Services,Engineering,v1,23441.79,Net 60,Bank Transfer,true
962,Supply,Engineering,v1,46120.12,Net 30,Credit Card,true
963,Services,Public Works,v5,23834.15,Net 60,Bank Transfer,true
964,Services,Bridge and Highway,v1,491.07,Net 30,Credit Card,false
965,Services,Engineering,v5,71309.36,Net 60,PayPal,true
966,Services,Engineering,v5,22145.24,Net 45,Credit Card,false
967,Maintenance,Engineering,v2,72168.67,Net 60,Credit Card,false
968,Maintenance,Public Works,v5,39189.21,Net 45,PayPal,false
969,Construction,Airport,v2,94701.47,Net 30,Credit Card,true
970,Services,Engineering,v3,48147.18,Net 45,PayPal,false
971,Services,Engineering,v5,4030.0,Net 45,Bank Transfer,false
972,Services,Airport,v4,75319.66,Net 60,PayPal,false
973,Construction,Engineering,v4,42487.92,Net 60,Credit Card,true
974,Supply,Airport,v2,79447.55,Net 60,Credit Card,true
975,Supply,Engineering,v4,45424.75,Net 60,Credit Card,true
976,Services,Public Works,v4,52082.67,Net 60,Bank Transfer,false
977,Services,Engineering,v1,92768.09,Net 30,Credit Card,false
978,Services,Engineering,v5,90371.51,Net 45,Credit Card,false
979,Services,Transportation,v5,58367.12,Net 30,Credit Card,false
980,Supply,Engineering,v4,32380.7,Net 45,Credit Card,true
981,Supply,Engineering,v5,51951.69,Net 30,Credit Card,true
982,Services,Engineering,v1,26482.13,Net 30,Credit Card,true
983,Services,Engineering,v4,56683.04,Net 60,Bank Transfer,false
984,Supply,Public Works,v3,73345.82,Net 60,Credit Card,true
985,Services,Engineering,v1,48810.56,Net 30,Bank Transfer,true
986,Services,Bridge and Highway,v2,2563.75,Net 60,Credit Card,true
987,Maintenance,Engineering,v4,80196.62,Net 60,Credit Card,true
988,Supply,Public Works,v3,35223.1,Net 45,Credit Card,false
989,Services,Engineering,v1,15258.38,Net 60,Credit Card,true
990,Services,Engineering,v5,49683.92,Net 60,Credit Card,false
991,Services,Port,v5,54958.62,Net 60,Bank Transfer,false
992,Services,Engineering,v4,77651.42,Net 30,Credit Card,false
993,Maintenance,Engineering,v3,81942.69,Net 45,Bank Transfer,false
994,Construction,Airport,v1,69316.86,Net 45,Bank Transfer,false
995,Supply,Engineering,v3,33454.78,Net 60,Credit Card,false
996,Supply,Engineering,v5,59921.89,Net 45,Credit Card,true
997,Services,Bridge and Highway,v3,9662.35,Net 45,Credit Card,true
998,Construction,Engineering,v1,27870.48,Net 45,PayPal,false
999,Services,Engineering,v4,51632.1,Net 60,PayPal,false
1000,Maintenance,Bridge and Highway,v5,13801.29,Net 60,PayPal,false
